"SYMBOL","OPEN","HIGH ","LOW","PREV. CLOSE","LTP ","CHNG","%CHNG","VOLUME (shares)",VALUE ,"52W H","52W L","365 D % CHNG 01-Sep-2020","30 D % CHNG 
 02-Aug-2021"
IDEA,6.2,7.25,6.15,6.1,7.2,1.1,18.03,736165238,"4,96,17,53,704.12",13.8,4.55,-31.07,-26.06
CONCOR,690,739.75,686,688.5,738.75,50.25,7.3,5136638,"3,69,45,26,881.50",748,351,71.46,-0.41
INDIAMART,"7,650.00","8,199.00","7,580.00","7,668.45","8,151.10",482.65,6.29,404029,"3,23,10,19,913.00","9,950.00","3,681.10",100.32,5.51
SHREECEM,"28,550.00","30,514.85","28,480.00","28,478.25","30,180.00","1,701.75",5.98,157100,"4,68,75,10,525.00","32,048.00","18,183.55",39.14,-2.79
HDFCLIFE,722.45,775.65,720,718.55,760,41.45,5.77,16281725,"12,28,79,80,674.75",775.65,555.95,24.04,7.19
ABFRL,208,220.85,208,208,218.9,10.9,5.24,5759274,"1,25,03,95,978.14",234.5,120.5,54.82,-7.35
EXIDEIND,171.3,180.65,168.7,170.05,178,7.95,4.68,20433437,"3,60,30,27,946.21",219.3,153.6,3.12,-3.38
POLYCAB,"2,135.00","2,222.00","2,110.10","2,126.65","2,214.30",87.65,4.12,873118,"1,90,28,29,713.30","2,222.00",798,141.01,13.98
LTTS,"3,905.10","4,068.00","3,891.05","3,901.80","4,056.05",154.25,3.95,423455,"1,69,30,19,670.05","4,068.00","1,464.10",154.27,6.96
MINDTREE,"3,625.00","3,780.00","3,592.10","3,601.15","3,739.65",138.5,3.85,1996771,"7,36,62,67,928.39","3,780.00","1,132.55",215.53,24.43
DIXON,"4,141.00","4,330.00","4,140.95","4,142.70","4,300.00",157.3,3.8,630735,"2,67,87,94,618.50","21,499.00","3,345.15",-50.06,-4.73
VOLTAS,"1,050.00","1,098.00","1,046.25","1,045.80","1,084.50",38.7,3.7,3411153,"3,67,59,26,695.86","1,132.00",625.6,64.69,-0.73
HAVELLS,"1,350.80","1,398.00","1,341.75","1,344.75","1,394.00",49.25,3.66,2971890,"4,07,90,08,181.70","1,398.00",608.45,116.67,13.47
CIPLA,927,960,923.4,922.85,955,32.15,3.48,3688123,"3,48,76,36,633.72",997,704.4,25.29,0.2
APLLTD,754.95,782,754.5,755.2,781.5,26.3,3.48,653911,"50,66,82,938.35","1,145.00",720.35,-17.77,-3.3
CUMMINSIND,"1,010.00","1,043.80","1,007.35","1,005.95","1,040.90",34.95,3.47,1457864,"1,49,95,88,067.68","1,043.80",425,117.69,16.91
MCX,"1,506.50","1,557.00","1,502.05","1,501.05","1,552.45",51.4,3.42,673067,"1,02,91,26,173.67","1,875.00","1,432.30",-3.2,-5.71
IRCTC,"2,746.00","2,858.00","2,743.00","2,746.25","2,833.05",86.8,3.16,2462818,"6,94,78,80,487.98","2,858.00","1,290.05",103.2,11.23
TCS,"3,734.00","3,859.15","3,722.00","3,714.95","3,827.90",112.95,3.04,3403717,"12,92,76,91,574.87","3,859.15","2,241.30",65.38,15.39
MGL,"1,150.00","1,185.00","1,150.00","1,150.00","1,184.50",34.5,3,476006,"55,89,83,365.92","1,284.40",779.65,26.95,-3.02
ICICIPRULI,658,680,651,658.45,678,19.55,2.97,6392642,"4,26,15,90,862.88",694.5,397.55,53.04,3.88
BALKRISIND,"2,339.00","2,409.00","2,326.40","2,329.70","2,395.00",65.3,2.8,773514,"1,83,42,72,423.90","2,559.20","1,237.50",74.4,-6.79
MARICO,548.75,572,548.25,547.3,562,14.7,2.69,6119217,"3,45,87,03,832.74",572,333,46.53,2.2
GODREJCP,"1,091.10","1,129.30","1,091.10","1,097.85","1,127.05",29.2,2.66,1503286,"1,68,08,09,043.74","1,129.30",641,66.8,10.63
JUBLFOOD,"4,011.70","4,133.25","4,004.10","4,002.65","4,107.00",104.35,2.61,675409,"2,76,56,71,527.29","4,164.00","2,097.00",86.27,7.2
M&MFIN,162.05,166.75,161.5,162.05,166.25,4.2,2.59,10863034,"1,79,21,83,349.32",224.3,112.7,20.84,6.72
VEDL,305,309.25,300,298.05,305.7,7.65,2.57,33332582,"10,16,97,70,768.20",341.45,91.2,125.8,-4.85
HINDUNILVR,"2,748.00","2,810.00","2,730.15","2,732.90","2,801.10",68.2,2.5,1946183,"5,43,19,13,523.98","2,810.00","2,000.05",26.43,17.15
KOTAKBANK,"1,752.00","1,788.40","1,744.00","1,746.65","1,788.40",41.75,2.39,5763844,"10,16,66,13,877.84","2,049.00","1,230.60",22.09,4.9
ACC,"2,428.90","2,498.00","2,413.15","2,424.05","2,481.00",56.95,2.35,589580,"1,45,14,57,523.00","2,498.00","1,289.00",81.08,-
DLF,334.75,341.1,331.05,332.85,340.4,7.55,2.27,12204919,"4,09,65,81,062.35",359.25,142.5,106.87,-5.4
JINDALSTEL,371.7,379.9,368.8,370.8,379.2,8.4,2.27,7327328,"2,73,72,69,920.96",501.7,159.6,70.09,-12.65
ULTRACEMCO,"7,804.80","7,993.95","7,761.05","7,766.95","7,940.00",173.05,2.23,393057,"3,10,95,01,440.99","7,993.95","3,753.90",98.51,1.63
AUROPHARMA,731,749.25,727.6,729.9,746.2,16.3,2.23,3636943,"2,69,72,29,667.66","1,063.90",660.3,-10.66,-20.52
RAMCOCEM,"1,016.90","1,056.50","1,015.30","1,014.15","1,036.60",22.45,2.21,412103,"42,68,64,529.46","1,132.70",664.05,44.34,-7.35
DABUR,626.5,643.9,624.45,626.25,639.9,13.65,2.18,3017389,"1,92,79,60,701.55",643.9,473.65,28.44,4.54
SRF,"9,960.00","10,249.95","9,950.00","9,929.90","10,143.00",213.1,2.15,289563,"2,92,23,56,664.90","10,345.00","3,993.60",141.44,10.27
NAVINFLUOR,"4,043.00","4,159.90","4,030.00","4,023.70","4,110.00",86.3,2.14,401784,"1,65,56,67,489.36","4,159.90","1,880.00",105.61,9.17
HAL,"1,351.00","1,429.90","1,351.00","1,349.90","1,378.80",28.9,2.14,1972085,"2,76,18,45,879.95","1,457.00",658,51.31,22.94
PFIZER,"5,836.00","5,971.30","5,836.00","5,836.80","5,960.00",123.2,2.11,84572,"50,13,67,341.88","6,105.00","4,330.00",25.54,-1.25
NESTLEIND,"19,874.00","20,290.00","19,761.00","19,826.85","20,242.00",415.15,2.09,78577,"1,57,72,88,693.32","20,325.00","15,100.00",22.41,11.92
BRITANNIA,"4,015.00","4,104.00","4,002.05","4,015.35","4,098.85",83.5,2.08,525680,"2,13,58,85,151.20","4,104.00","3,317.30",6.48,14.57
GODREJPROP,"1,568.30","1,609.75","1,560.00","1,560.55","1,592.70",32.15,2.06,1477203,"2,35,21,94,652.99","1,697.85",819.75,68.19,-5.86
CHOLAFIN,567,588.3,565.5,568.85,580.5,11.65,2.05,2429494,"1,40,70,90,039.98",600.95,215.6,135.6,8.05
SBILIFE,"1,229.80","1,250.00","1,224.20","1,220.50","1,245.15",24.65,2.02,2468599,"3,05,49,65,320.47","1,250.00",755.25,46.01,10.23
LTI,"5,282.00","5,433.95","5,265.75","5,280.60","5,385.00",104.4,1.98,280435,"1,50,14,20,946.50","5,433.95","2,311.60",113.65,12.29
MPHASIS,"2,859.00","2,910.00","2,811.40","2,834.45","2,888.45",54,1.91,867752,"2,47,98,87,698.16","3,001.00","1,091.05",151.34,7.91
INDUSTOWER,217.9,222.75,216.75,216.4,220.5,4.1,1.89,2397598,"52,73,51,680.10",282.65,162.2,-,-3
DRREDDY,"4,811.00","4,904.40","4,810.00","4,763.45","4,849.65",86.2,1.81,1259864,"6,12,94,52,536.88","5,614.60","4,135.00",9.46,1.32
IGL,549.3,559.9,549.3,549.3,558.9,9.6,1.75,1385855,"77,10,34,287.80",594.85,364.1,39.27,-1.47
AMBUJACEM,421.55,432,421.5,421.5,428.6,7.1,1.68,4193528,"1,79,36,13,860.88",432,197.45,97.89,0.81
ALKEM,"3,855.90","3,947.00","3,855.90","3,855.90","3,920.15",64.25,1.67,137359,"53,84,55,521.54","3,947.00","2,540.05",37.42,10.73
MRF,"80,393.00","81,875.55","80,041.45","79,954.65","81,200.00","1,245.35",1.56,14947,"1,21,38,63,357.99","98,599.95","55,300.00",37.04,-0.58
INDHOTEL,147.6,151.4,147.1,147,149.3,2.3,1.56,7142019,"1,06,91,60,244.30",157.3,88.65,42.58,-0.31
APOLLOTYRE,219.5,222.35,218.75,218.7,222.1,3.4,1.55,2940214,"64,98,75,500.42",261.25,109.55,78.6,-4.33
WIPRO,645,657,640.75,642.05,651.95,9.9,1.54,4538778,"2,94,36,69,859.68",657,269,136.4,8.41
COLPAL,"1,709.00","1,746.05","1,705.00","1,701.30","1,726.10",24.8,1.46,1073611,"1,85,47,91,835.82","1,823.40","1,322.15",23.47,1.4
BIOCON,356.8,359.65,354.8,354.7,359.45,4.75,1.34,1467915,"52,49,70,441.45",487.75,327.55,-12.5,-9.05
JSWSTEEL,681.05,689,678,676.65,685.7,9.05,1.34,3635439,"2,48,78,03,616.48",776.5,257.55,135.93,-9.38
MCDOWELL-N,745,760.9,739.45,735.7,745.5,9.8,1.33,6220305,"4,65,87,59,632.80",760.9,494,30.92,12.97
TITAN,"1,958.50","1,979.50","1,946.85","1,939.40","1,964.95",25.55,1.32,1167157,"2,29,49,34,122.82","1,979.50","1,076.00",73.15,9.47
NAM-INDIA,403.1,417.1,403.1,406.7,411.8,5.1,1.25,1135902,"46,64,01,361.20",439.35,249,49.8,1.57
NATIONALUM,88.5,90.7,88.05,88.5,89.6,1.1,1.24,27653609,"2,47,94,22,582.94",97.45,29.1,137.9,-6.84
OFSS,"4,653.50","4,756.75","4,650.00","4,653.50","4,709.85",56.35,1.21,129169,"60,76,41,976.56","4,860.00","2,881.05",56.59,8.58
ADANIPORTS,745,760.65,744,744.75,753.55,8.8,1.18,5788915,"4,36,67,52,251.95",901,312.1,113.52,7.62
INDIGO,"1,919.00","1,954.00","1,898.00","1,916.00","1,938.15",22.15,1.16,585550,"1,13,32,79,325.50","1,954.00","1,180.85",59.34,15.2
RELIANCE,"2,255.00","2,307.80","2,255.00","2,267.10","2,293.00",25.9,1.14,4595048,"10,51,67,78,258.56","2,369.35","1,830.00",8.62,9.39
AMARAJABAT,712,721.75,708.95,712.1,720,7.9,1.11,696320,"50,00,62,208.00","1,025.55",665,-3.08,-1.16
MFSL,"1,077.95","1,100.75","1,043.00","1,074.10","1,086.00",11.9,1.11,1051640,"1,13,31,10,550.80","1,148.05",566.05,78.05,-2.64
INDUSINDBK,"1,002.70","1,012.50",995.2,998.75,"1,009.85",11.1,1.11,2136382,"2,15,06,74,395.58","1,119.50",485,59.18,1.09
NAUKRI,"6,190.00","6,299.00","6,190.00","6,215.00","6,283.50",68.5,1.1,287747,"1,80,29,13,358.14","6,299.00","3,240.00",88.16,17.23
IDFCFIRSTB,44.6,45.05,44,44.45,44.9,0.45,1.01,20603198,"91,68,42,311.00",69.3,26.85,41.56,-14.27
AUBANK,"1,160.00","1,190.00","1,131.00","1,156.10","1,167.50",11.4,0.99,2957488,"3,43,55,65,935.20","1,389.85",616.7,64.92,-5.52
NMDC,151.9,154.25,151.05,152.2,153.7,1.5,0.99,8038319,"1,22,92,19,741.48",213.2,75.6,57.72,-15.51
GLENMARK,532.1,540.9,532,532.05,537.25,5.2,0.98,1117337,"60,05,35,117.39",690.95,441.7,10.09,-12.15
HDFC,"2,756.90","2,785.00","2,737.25","2,747.75","2,774.80",27.05,0.98,1734037,"4,79,18,20,505.43","2,896.00","1,623.00",48.43,11.6
TATASTEEL,"1,411.00","1,432.00","1,410.00","1,411.20","1,424.90",13.7,0.97,6148046,"8,73,85,86,662.56","1,534.50",342.75,229.22,0.08
IEX,563.25,587.3,552.75,560.3,565.65,5.35,0.95,25361342,"14,45,92,61,914.46",587.3,181,191.75,29.52
NTPC,115.1,116.7,115,115.4,116.5,1.1,0.95,5700524,"66,20,58,857.36",122,78.1,15.63,-2
UBL,"1,562.00","1,608.25","1,549.55","1,543.30","1,558.00",14.7,0.95,2587964,"4,09,00,70,064.88","1,608.25",897,53.88,7.12
ICICIBANK,722.3,728.05,717.5,719.9,726.7,6.8,0.94,8627956,"6,25,00,05,046.84",734.8,333.75,84.14,5.65
GRASIM,"1,490.00","1,507.00","1,485.00","1,486.00","1,500.00",14,0.94,1018243,"1,52,35,25,723.89","1,614.20",651.05,117.08,-6.64
EICHERMOT,"2,703.00","2,747.80","2,686.55","2,703.15","2,728.00",24.85,0.92,898434,"2,44,09,82,287.62","3,037.00","2,015.20",26.84,3.86
PIDILITIND,"2,334.95","2,362.00","2,324.00","2,313.80","2,335.00",21.2,0.92,1056284,"2,48,05,77,345.60","2,362.00","1,390.00",62.71,2.27
HCLTECH,"1,172.00","1,182.00","1,154.00","1,164.65","1,174.60",9.95,0.85,5224479,"6,10,26,09,430.32","1,193.40",682.4,68.89,12.48
BATAINDIA,"1,773.00","1,817.00","1,772.90","1,775.30","1,790.00",14.7,0.83,530270,"95,19,35,401.30","1,817.00","1,257.45",37.31,5.57
CANFINHOME,584.7,594.55,575.25,582.2,586.95,4.75,0.82,1327183,"77,94,28,032.24",619.9,364.1,52.47,4.97
COROMANDEL,794.95,819.1,794.95,794.95,801.4,6.45,0.81,962376,"77,52,13,115.52",956,682,7.4,-13.01
PNB,37.25,37.8,37.2,37.35,37.65,0.3,0.8,35910903,"1,34,77,36,189.59",46.35,26.3,7.64,-8.23
DEEPAKNTR,"2,304.00","2,335.00","2,285.05","2,304.45","2,322.00",17.55,0.76,647328,"1,49,45,37,939.84","2,335.00",671.15,228.27,11.8
SRTRANSFIN,"1,332.00","1,349.00","1,326.60","1,329.90","1,340.00",10.1,0.76,763714,"1,02,41,78,659.70","1,534.95",555.55,88.29,-3.34
CADILAHC,554,561,553,552.35,556.5,4.15,0.75,1669885,"93,04,76,620.85",673.7,358,46.09,-6.67
TATACHEM,843.65,853.25,841.05,840.7,846.8,6.1,0.73,1487639,"1,25,83,93,830.10",891.9,273.45,171.11,8.53
BPCL,478,481.55,477,477,480.3,3.3,0.69,4181314,"2,00,69,88,906.86",493.9,325,17.13,4.19
STAR,610,623.9,610,608.9,613,4.1,0.67,545941,"33,63,76,087.74",999,562.55,3.25,-20.15
HDFCBANK,"1,574.10","1,592.00","1,571.25","1,579.10","1,589.70",10.6,0.67,4809262,"7,61,35,42,672.20","1,641.00","1,025.00",40.08,11
L&TFH,83.95,84.75,83.4,83.9,84.45,0.55,0.66,4045550,"34,04,73,488.00",113.4,51.96,26.36,-6.73
BERGEPAINT,834.8,838.8,828,828.65,834.15,5.5,0.66,556117,"46,37,62,649.81",872.95,537.85,49.77,-1.47
FEDERALBNK,82.8,83.35,82.4,82.4,82.9,0.5,0.61,6746469,"55,91,47,350.72",92.5,45.35,50.78,-4.79
RBLBANK,171,173.15,170.1,170.95,172,1.05,0.61,6505494,"1,11,76,43,869.20",274.3,155.6,-10.89,-12.13
TRENT,999.4,"1,013.65",985.55,994.4,999.5,5.1,0.51,600794,"60,05,17,634.76","1,036.70",585,55.73,3.95
SAIL,119.9,121.5,119.25,120.05,120.65,0.6,0.5,23650346,"2,84,72,65,154.94",151.3,32.65,199.38,-13.94
INFY,"1,677.35","1,694.30","1,662.65","1,677.75","1,686.05",8.3,0.49,6830050,"11,44,25,87,666.50","1,757.00",912.1,83.53,2.83
MANAPPURAM,165,165.45,163.25,164.15,164.9,0.75,0.46,1974132,"32,51,59,281.72",218,139.1,7.15,-22.86
UPL,752,757.9,746,748.65,751.9,3.25,0.43,3029716,"2,28,11,94,365.04",864.7,399,48.23,-5.36
HDFCAMC,"3,100.00","3,127.00","3,097.50","3,097.95","3,111.00",13.05,0.42,200314,"62,28,76,383.00","3,358.90","2,070.05",28.14,7.88
AXISBANK,795.5,806.1,792.4,798.9,802,3.1,0.39,6799617,"5,44,04,41,557.87",819,400.15,64.48,10.78
RECLTD,152.05,153.95,151.7,152.6,153.2,0.6,0.39,1710511,"26,15,20,026.79",167.8,91.8,36.98,-2.59
PEL,"2,603.00","2,642.00","2,592.80","2,594.55","2,604.50",9.95,0.38,669031,"1,74,77,09,681.30","2,858.00","1,178.55",91.35,4.21
TATACONSUM,866.4,875,862.05,867.45,870.65,3.2,0.37,1314628,"1,14,53,43,352.44",875,458.95,58.15,14.21
LUPIN,963.9,973.9,963.3,962.25,965,2.75,0.29,1376857,"1,33,42,70,812.99","1,267.65",855.35,1.3,-14.41
BOSCHLTD,"14,045.00","14,213.95","13,960.00","14,011.50","14,052.00",40.5,0.29,33332,"47,04,46,848.04","16,830.05","11,265.05",13.06,-8.42
LICHSGFIN,409,413.65,406.1,408.25,409.35,1.1,0.27,2570732,"1,05,46,94,217.64",542.45,260,34.6,0.1
ADANIENT,"1,571.00","1,594.30","1,565.50","1,565.20","1,569.35",4.15,0.27,2171898,"3,42,61,25,657.04","1,717.20",257.5,456.81,8.83
BANKBARODA,78.7,78.95,77.8,78.35,78.5,0.15,0.19,23249453,"1,82,27,57,115.20",99.85,39.5,64.77,-2.97
MOTHERSUMI,215.55,218.25,214.3,217.2,217.6,0.4,0.18,3604058,"77,94,85,664.24",272.85,102.3,91.45,-7.38
BEL,190.75,192.45,189.75,189.85,190.2,0.35,0.18,8554863,"1,63,27,81,152.18",192.45,86.35,75.87,3.29
GMRINFRA,30.6,31,30.3,30.3,30.35,0.05,0.17,12981990,"39,63,40,154.70",33.9,20.8,28.39,4.48
TATAPOWER,133.85,134.8,132.6,133.4,133.6,0.2,0.15,25276744,"3,38,02,58,975.12",137,50.1,124.2,-0.04
ITC,209,211.5,209,209.5,209.75,0.25,0.12,14321164,"3,01,07,38,307.72",239.2,163.35,10.15,1.06
GAIL,145.9,147.25,144.15,144.8,144.95,0.15,0.1,8728875,"1,26,94,40,291.25",170.3,81.2,50.21,1.37
SUNPHARMA,790.3,795.65,788.3,788.5,789.3,0.8,0.1,2679549,"2,11,95,23,259.00",804.35,452.25,51.21,1.74
POWERGRID,175.4,176.1,174.2,175.65,175.8,0.15,0.09,10158768,"1,78,15,43,144.16",188.63,115.95,-2.63,2.72
LT,"1,687.90","1,710.00","1,682.00","1,686.40","1,688.00",1.6,0.09,2400278,"4,06,59,02,912.54","1,718.00",843,76.55,4.49
GUJGASLTD,705,713.55,701.4,704.35,704.95,0.6,0.09,1388373,"97,98,02,593.56",786,281,124.32,-6.66
HINDPETRO,266.7,270.85,266.3,266.65,266.9,0.25,0.09,2369909,"63,59,41,381.06",312,162.9,33.56,-2.25
TVSMOTOR,533,533.8,525.25,529.85,530.3,0.45,0.08,1142560,"60,50,08,371.20",666,421.15,20.31,-7.4
SUNTV,489.95,492.4,485.7,486.65,487,0.35,0.07,958414,"46,88,75,297.08",586.55,407.8,4.36,-15.06
BHARATFORG,784.35,785.95,775.5,781.05,781.5,0.45,0.06,1481791,"1,15,64,63,785.95",844.8,427.5,57.26,-0.54
TECHM,"1,436.00","1,452.55","1,421.20","1,436.30","1,436.95",0.65,0.05,3860958,"5,53,37,95,272.66","1,478.00",722.7,97.33,18.63
SYNGENE,631.4,637.65,628.25,629.75,630,0.25,0.04,253699,"16,05,76,245.06",700,443,33.29,-0.64
ASTRAL,"2,115.00","2,130.95","2,085.05","2,110.30","2,109.95",-0.35,-0.02,466028,"98,22,93,818.40","2,630.00","1,065.55",89.69,-3.18
AARTIIND,914,927,896.35,921.3,920.85,-0.45,-0.05,4465860,"4,04,85,25,383.00",987,483.23,-12.01,-2.83
SBIN,431.4,433.5,427.75,429.9,429.6,-0.3,-0.07,14372717,"6,18,47,23,852.27",467.45,175.5,97.11,-1.15
MARUTI,"6,852.70","6,858.95","6,708.20","6,784.90","6,780.00",-4.9,-0.07,741052,"5,01,43,50,589.56","8,329.00","6,270.15",-1.75,-4.13
ASIANPAINT,"3,312.95","3,319.00","3,266.65","3,302.75","3,299.15",-3.6,-0.11,847517,"2,79,37,55,038.80","3,333.00","1,907.75",66.86,11.05
PIIND,"3,375.00","3,426.00","3,342.45","3,375.15","3,370.35",-4.8,-0.14,171213,"57,98,38,506.45","3,456.95","1,810.00",81.45,1.77
PVR,"1,345.00","1,345.00","1,326.00","1,336.05","1,333.90",-2.15,-0.16,382021,"50,96,77,137.36","1,591.90",988.35,-4.75,-5.77
IBULHSGFIN,233.2,238,230.35,232.1,231.65,-0.45,-0.19,14301236,"3,34,74,90,310.52",313.7,127.75,12.78,-19.13
BHARTIARTL,669.95,673.75,664.05,666.4,665.05,-1.35,-0.2,18601857,"12,44,68,74,555.84",673.75,394,22,17.92
SIEMENS,"2,295.00","2,318.00","2,272.75","2,285.55","2,280.60",-4.95,-0.22,216835,"49,73,50,102.80","2,318.00","1,142.65",94.06,15.55
BAJFINANCE,"7,500.00","7,586.40","7,445.05","7,519.60","7,502.00",-17.6,-0.23,1183378,"8,88,49,20,361.80","7,674.50","3,006.90",106.36,21.27
PETRONET,226.9,228.5,226.55,227.75,227.15,-0.6,-0.26,2045971,"46,50,28,748.59",275.35,207.25,-6.62,3.64
APOLLOHOSP,"5,039.05","5,122.00","5,013.00","5,039.05","5,025.10",-13.95,-0.28,900686,"4,57,17,65,046.82","5,122.00","1,585.05",201.59,24.48
MUTHOOTFIN,"1,530.00","1,532.10","1,512.00","1,525.05","1,520.00",-5.05,-0.33,474775,"72,32,76,982.75","1,638.85","1,000.00",31.57,-3.76
PAGEIND,"32,116.50","32,391.90","31,721.00","32,108.25","32,000.00",-108.25,-0.34,23348,"74,74,31,118.72","33,989.00","17,685.00",67.52,-1.1
COFORGE,"5,184.00","5,199.90","5,036.25","5,167.55","5,150.00",-17.55,-0.34,381235,"1,95,88,00,679.40","5,336.60","1,880.50",173.27,0.49
ICICIGI,"1,610.05","1,657.30","1,601.90","1,633.45","1,627.60",-5.85,-0.36,764801,"1,24,85,14,688.47","1,657.30","1,200.00",29.7,12.25
HEROMOTOCO,"2,725.00","2,738.85","2,702.60","2,740.85","2,731.00",-9.85,-0.36,422436,"1,15,02,29,862.60","3,629.05","2,636.00",-8.5,-1.49
HINDALCO,460.05,465,455.7,458.1,456.2,-1.9,-0.41,5360608,"2,45,94,46,950.40",474,154.4,136.07,2.76
BAJAJFINSV,"16,865.00","16,900.00","16,610.00","16,786.30","16,710.00",-76.3,-0.45,276879,"4,63,63,25,011.05","17,263.50","5,400.00",163.95,18.84
GRANULES,345.9,349.8,341.65,344.95,343.4,-1.55,-0.45,2340246,"80,85,78,395.46",437.95,295,6.45,-10.01
TORNTPOWER,490,495,484.1,487.85,485,-2.85,-0.58,1016752,"49,65,10,504.16",508.7,293,43.13,4.82
ZEEL,172.55,173.3,170.55,173.85,172.8,1.45,0.85,6040834,"1,03,84,79,772.94",261,166.8,-13.85,-14.13
ASHOKLEY,122.9,123.7,120.9,122.5,121.75,-0.75,-0.61,11908571,"1,45,10,59,376.35",143.3,64.15,78.05,-9.12
BHEL,54.95,55.55,54.35,54.95,54.6,-0.35,-0.64,34975008,"1,91,73,29,938.56",79.55,26.75,42.54,-8.19
IOC,109.8,110.35,109,110.75,110,-0.75,-0.68,11510399,"1,26,40,72,018.18",117.85,71.65,30.83,4.98
PFC,129,129.9,127.55,129.3,128.35,-0.95,-0.73,2331332,"29,95,06,222.04",140.5,82.05,32.82,-3.22
TATAMOTORS,295.25,296.3,291.7,295.25,293.05,-2.2,-0.75,14907001,"4,37,89,31,543.75",360.75,122.15,105.32,-0.54
DIVISLAB,"5,214.95","5,244.20","5,153.20","5,202.65","5,163.00",-39.65,-0.76,414878,"2,15,34,15,961.44","5,271.65","2,985.00",61.02,5.55
BAJAJ-AUTO,"3,789.00","3,789.00","3,717.00","3,758.30","3,726.00",-32.3,-0.86,474397,"1,76,95,86,201.46","4,361.40","2,822.45",27.04,-2.17
BANDHANBNK,285.85,286.7,277.7,285.65,283.15,-2.5,-0.88,3648639,"1,03,41,33,751.77",430.7,251.4,-6.65,-4.64
ONGC,118.9,120.15,118,119.7,118.6,-1.1,-0.92,13031666,"1,55,01,16,670.70",128.5,64.1,50.85,2.22
METROPOLIS,"2,920.30","2,926.65","2,859.20","2,898.25","2,870.35",-27.9,-0.96,186051,"53,81,11,586.28","3,231.80","1,675.00",59.78,0.43
TORNTPHARM,"3,170.00","3,187.90","3,130.00","3,167.50","3,135.10",-32.4,-1.02,94069,"29,64,65,038.33","3,187.90","2,311.10",16.89,2.96
CANBK,161.65,162.95,158.4,161.05,159.3,-1.75,-1.09,18378252,"2,95,87,14,789.48",174.6,82.25,50.87,3.5
LALPATHLAB,"4,191.00","4,243.00","4,101.00","4,179.50","4,130.00",-49.5,-1.18,294802,"1,22,86,72,827.58","4,243.00","1,736.60",132.65,12.39
COALINDIA,143.8,143.8,141.2,144.2,141.8,1.1,0.78,7787657,"1,10,49,90,651.73",165,109.55,8.06,0.21
M&M,772.85,774.15,750,769.9,755,-14.9,-1.94,4879865,"3,70,26,95,166.05",952.05,567.5,26.72,1.61
CUB,158.95,159.5,154.8,160.05,156.95,-3.1,-1.94,2472275,"38,74,05,492.50",200,129.3,14.04,5.78
IPCALAB,"2,533.50","2,537.80","2,470.00","2,533.00","2,482.60",-50.4,-1.99,176312,"44,17,05,638.00","2,664.30","1,785.40",25.71,20.53
ESCORTS,"1,345.35","1,354.00","1,288.00","1,347.80","1,313.25",-34.55,-2.56,1599168,"2,10,05,23,159.68","1,468.45","1,078.05",21.23,12.29
